ID,Work_Experience,Family_Size,Age,Graduated,Profession,Gender,Spending_Score,Ever_Married,Var_1,Segmentation
464749,9,4,47,No,Engineer,Female,Average,Yes,Cat_4,Sedan
461094,1,3,28,Yes,Healthcare,Female,Low,No,Cat_3,Micro
462104,9,2,39,No,Entertainment,Male,Low,Yes,Cat_3,Micro
464524,1,2,27,No,Marketing,Female,Low,Yes,Cat_6,SUV
466295,0,,42,No,Engineer,Female,Low,Yes,Cat_6,SUV
461787,0,2,72,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
467857,0,2,28,Yes,Engineer,Female,Low,Yes,Cat_6,SUV
460153,8,5,35,Yes,Entertainment,Male,Low,No,Cat_6,Hatchback
465215,9,5,39,Yes,Executive,Male,High,Yes,Cat_2,SUV
466746,0,2,69,Yes,Lawyer,Female,High,Yes,Cat_6,Hatchback
464857,6,4,18,No,Healthcare,Male,Low,No,Cat_4,Micro
459478,,1,46,Yes,Artist,Male,Low,Yes,Cat_6,SUV
460723,1,2,50,Yes,Engineer,Female,High,Yes,Cat_4,Sedan
459853,5,5,30,No,Executive,Male,Low,No,Cat_6,SUV
459390,,2,41,No,Artist,Female,Low,No,Cat_6,Sedan
460410,3,4,39,Yes,Artist,Female,Low,No,Cat_6,Micro
463823,8,4,29,No,Marketing,Female,Low,No,Cat_6,Micro
462008,4,4,37,Yes,Artist,Female,Low,Yes,Cat_5,Sedan
459750,0,2,39,Yes,Engineer,Female,Average,Yes,Cat_6,SUV
459880,0,5,48,Yes,Artist,Female,Average,Yes,Cat_7,Hatchback
459261,0,3,32,Yes,Doctor,Female,Low,No,Cat_6,Hatchback
465656,1,,78,No,Lawyer,Male,Low,Yes,Cat_6,Sedan
465395,0,5,43,No,Engineer,Female,Average,Yes,Cat_4,Sedan
461631,8,5,29,No,Marketing,Male,Low,No,Cat_6,Hatchback
464904,9,2,28,No,Engineer,Female,Average,Yes,Cat_4,SUV
461740,1,1,80,Yes,Lawyer,Male,Low,Yes,Cat_6,Sedan
467092,7,4,28,Yes,Healthcare,Female,Low,No,Cat_6,Micro
464173,6,3,71,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
464972,0,9,67,No,Lawyer,Male,High,Yes,Cat_4,SUV
467959,0,1,26,No,Engineer,Female,Low,No,Cat_2,SUV
467688,0,2,47,Yes,Engineer,Female,Average,Yes,Cat_6,Hatchback
460043,2,2,43,Yes,Artist,Female,Average,Yes,Cat_6,Sedan
466590,0,4,27,Yes,Healthcare,Female,Low,No,Cat_6,Hatchback
461191,8,4,45,Yes,Marketing,Female,Low,Yes,Cat_6,Micro
465662,1,1,76,No,Executive,Male,Low,Yes,Cat_6,Hatchback
459231,3,4,43,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
466495,1,2,78,Yes,Lawyer,Female,High,Yes,Cat_6,Sedan
459192,3,3,35,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
465710,1,1,49,Yes,Artist,Female,Low,No,Cat_6,Hatchback
460258,1,5,25,Yes,Healthcare,Female,Low,No,Cat_6,Micro
462813,0,5,37,No,Executive,Male,Average,Yes,Cat_6,SUV
463595,1,5,32,No,Healthcare,Female,Low,No,,Hatchback
467768,0,2,60,Yes,Doctor,Male,Average,Yes,Cat_6,Hatchback
465291,5,3,45,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
462996,9,3,49,Yes,Homemaker,Female,Average,Yes,Cat_6,Hatchback
463497,0,5,32,Yes,Artist,Male,Low,No,Cat_6,Micro
465301,0,3,40,Yes,Artist,Female,Low,Yes,Cat_3,Sedan
464702,2,2,59,No,Artist,Male,Average,Yes,Cat_4,Hatchback
459012,3,5,48,Yes,Artist,Male,Low,Yes,Cat_6,Sedan
465053,0,2,82,Yes,Executive,Male,High,Yes,Cat_6,Hatchback
459420,0,2,70,Yes,Lawyer,Female,Low,Yes,Cat_6,Sedan
464166,5,2,31,Yes,Artist,Male,Low,No,Cat_6,Sedan
458987,0,2,72,Yes,Lawyer,Female,High,Yes,Cat_6,Hatchback
467745,3,4,50,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
464866,11,1,23,No,Engineer,Female,Low,No,Cat_3,Micro
461081,2,6,20,No,Healthcare,Female,Low,No,Cat_6,Micro
467896,4,3,22,No,Healthcare,Female,Low,No,Cat_6,Micro
463991,8,1,31,Yes,Engineer,Female,Low,No,Cat_6,SUV
466620,7,2,36,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
462594,,5,52,No,Entertainment,Male,Average,Yes,Cat_4,Sedan
462206,,1,29,Yes,Artist,Female,Low,No,Cat_4,Sedan
460697,4,4,40,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
467934,1,1,40,Yes,Artist,Female,Low,No,Cat_6,SUV
460054,,2,38,Yes,Artist,Male,Low,Yes,Cat_6,Hatchback
459576,,,85,No,Lawyer,Female,Low,Yes,,SUV
467910,1,3,21,No,Doctor,Female,Low,No,Cat_7,SUV
467335,4,2,41,No,Engineer,Female,Average,Yes,Cat_6,Micro
460263,0,2,40,Yes,Artist,Male,Low,Yes,Cat_6,Sedan
459340,1,3,53,Yes,Artist,Male,Average,Yes,Cat_6,Sedan
465622,5,2,42,Yes,Artist,Female,Low,Yes,Cat_6,Hatchback
459395,8,2,42,No,Executive,Male,Low,Yes,Cat_6,Micro
467539,,4,48,Yes,Artist,Male,Average,Yes,Cat_7,Hatchback
466574,7,2,59,Yes,Artist,Male,Low,Yes,Cat_6,Hatchback
466544,1,3,41,Yes,Executive,Male,Average,Yes,Cat_6,SUV
463610,0,2,31,Yes,Artist,Female,Average,Yes,Cat_6,SUV
465539,1,5,49,Yes,Artist,Female,High,Yes,Cat_6,Sedan
459823,1,2,67,Yes,Executive,Male,Low,Yes,Cat_6,SUV
467614,4,2,35,No,Artist,Male,Average,Yes,Cat_6,Sedan
459073,0,3,26,Yes,Healthcare,Female,Low,No,Cat_6,Hatchback
466065,9,3,19,No,Healthcare,Male,Low,,Cat_3,Micro
464863,6,8,25,No,Engineer,Female,Average,Yes,Cat_4,Micro
460022,4,2,39,Yes,Healthcare,Female,Low,Yes,Cat_6,SUV
459929,0,2,63,Yes,Entertainment,Male,Low,Yes,Cat_6,SUV
466613,8,3,23,No,Healthcare,Male,Low,No,Cat_6,Micro
461149,0,3,23,No,Healthcare,Female,Low,No,Cat_3,Micro
466068,2,1,53,Yes,Artist,Female,Low,Yes,Cat_6,Hatchback
461513,0,2,33,Yes,Doctor,Male,Low,No,Cat_6,Sedan
464761,,4,50,No,Engineer,Female,Average,Yes,Cat_2,Sedan
466236,0,2,69,Yes,Engineer,Female,Low,Yes,Cat_4,Sedan
459664,2,1,37,Yes,Artist,Male,Low,No,Cat_6,Sedan
461967,3,4,20,No,Marketing,Female,Low,No,Cat_7,Hatchback
460516,0,1,85,No,Lawyer,Female,High,,Cat_3,Hatchback
461710,1,4,49,Yes,Doctor,Female,Average,Yes,Cat_6,Hatchback
462742,0,3,18,No,Healthcare,Male,Low,No,Cat_3,Micro
459528,0,2,52,Yes,Doctor,Female,Average,Yes,Cat_6,Hatchback
462691,,2,25,No,Doctor,Male,Average,Yes,Cat_4,Sedan
462934,,2,56,No,Executive,Male,High,Yes,Cat_6,SUV
465837,0,1,62,Yes,,Male,Low,No,Cat_6,SUV
464613,0,3,35,,Artist,Female,Low,No,Cat_6,Sedan
467515,0,2,28,Yes,Engineer,Male,Average,Yes,Cat_6,SUV
463429,7,3,28,Yes,Artist,Female,Low,No,Cat_6,SUV
464024,0,5,20,No,Healthcare,Male,Low,No,Cat_7,Micro
460691,8,1,27,No,Homemaker,Female,Low,No,Cat_3,Micro
461825,,1,56,No,Engineer,Female,Low,No,Cat_6,SUV
467271,4,4,45,Yes,Artist,Male,Average,Yes,Cat_6,Sedan
465634,1,4,25,Yes,Healthcare,Male,Low,No,Cat_4,Sedan
464801,1,1,40,No,Marketing,Male,Low,No,Cat_4,Micro
459429,,2,25,Yes,Healthcare,Female,Low,Yes,Cat_6,Micro
459888,,2,74,No,Lawyer,Female,High,Yes,Cat_6,Micro
463467,0,4,23,No,Healthcare,Female,Low,No,,Micro
462036,0,2,67,Yes,Lawyer,Female,High,Yes,Cat_6,Sedan
461282,0,4,21,No,Healthcare,Male,Low,No,,Micro
460448,9,1,38,Yes,Artist,Female,Low,No,Cat_3,SUV
464464,0,4,28,No,Healthcare,Male,Low,No,Cat_2,Hatchback
462410,1,5,32,No,Healthcare,Female,Low,No,Cat_7,Sedan
467252,0,4,33,Yes,,Female,Low,No,,Micro
459756,1,4,56,No,Lawyer,Female,High,Yes,Cat_4,Sedan
463789,1,2,53,Yes,Artist,Female,Low,Yes,Cat_6,Hatchback
466947,1,5,57,No,Executive,Male,High,Yes,Cat_6,Hatchback
464150,0,3,59,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
465693,1,4,25,Yes,Healthcare,Female,High,Yes,Cat_4,SUV
461670,0,6,59,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
466768,0,4,36,Yes,Artist,Female,Low,Yes,Cat_6,Hatchback
461550,7,2,37,Yes,Entertainment,Male,Low,Yes,Cat_6,SUV
462438,1,3,22,No,Doctor,Male,Low,No,Cat_2,Micro
460704,1,2,43,Yes,Artist,Male,Low,Yes,Cat_6,Sedan
464884,1,2,41,Yes,Artist,Male,Low,Yes,Cat_4,SUV
467050,0,5,21,No,Engineer,Female,Low,No,Cat_2,Sedan
460738,1,,49,No,Engineer,Female,Low,No,Cat_7,SUV
466176,8,1,38,Yes,Doctor,Male,Low,No,Cat_2,Sedan
459488,,4,47,No,Artist,Male,Average,Yes,Cat_6,SUV
467773,1,3,70,Yes,Lawyer,Male,High,Yes,Cat_6,Hatchback
465425,1,4,31,No,Engineer,Female,Low,No,Cat_6,Sedan
462318,0,2,82,No,Lawyer,Female,Average,Yes,Cat_6,SUV
466078,,1,51,No,Executive,Female,Low,Yes,Cat_6,SUV
460792,11,,42,No,Homemaker,Female,Low,No,Cat_6,SUV
460197,8,3,38,Yes,Artist,Male,Low,No,Cat_2,SUV
459375,0,4,18,No,Executive,Male,High,Yes,Cat_6,SUV
463862,6,3,50,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
460144,1,,46,Yes,Doctor,Female,Low,No,Cat_3,SUV
462721,1,3,72,No,Lawyer,Female,High,Yes,Cat_6,Micro
459637,,4,33,No,Engineer,Female,Low,No,Cat_6,Hatchback
465809,1,7,25,No,Homemaker,Female,Low,No,Cat_4,Sedan
466915,2,2,75,No,Entertainment,Female,High,Yes,Cat_2,Micro
467343,1,1,72,Yes,Artist,Male,Low,No,Cat_6,Sedan
466268,0,3,72,Yes,Artist,Female,Average,Yes,Cat_4,Hatchback
464868,6,6,36,Yes,Entertainment,Male,Low,Yes,Cat_4,SUV
464038,1,2,40,Yes,Artist,Male,Low,Yes,Cat_6,SUV
460176,0,4,28,Yes,Entertainment,Female,Low,No,Cat_6,Hatchback
462161,0,3,28,Yes,Doctor,Female,Low,No,Cat_6,Micro
464841,0,3,19,No,Entertainment,Male,High,,Cat_4,Micro
464893,0,2,43,Yes,Artist,Male,Low,Yes,Cat_4,Sedan
464443,1,2,35,Yes,Artist,Female,Average,Yes,Cat_6,Sedan
467619,1,2,65,Yes,Lawyer,Male,High,Yes,Cat_6,Sedan
465974,7,4,52,Yes,Executive,Male,High,Yes,Cat_4,Hatchback
462075,1,1,40,Yes,Artist,Female,Low,No,Cat_6,Sedan
459494,9,3,69,No,Engineer,Female,Low,Yes,Cat_6,SUV
466921,3,3,22,No,Healthcare,Female,Low,No,Cat_6,Micro
463544,1,4,47,Yes,Executive,Male,Average,Yes,Cat_6,Hatchback
461167,1,2,29,Yes,Marketing,Male,High,Yes,Cat_3,SUV
467364,1,3,46,Yes,Artist,Male,Average,Yes,Cat_3,Hatchback
462408,1,2,32,Yes,Artist,Male,Low,No,Cat_6,SUV
466224,0,1,38,Yes,Healthcare,Female,Low,No,Cat_2,Hatchback
465151,0,1,59,Yes,Artist,Male,Low,Yes,Cat_6,Sedan
467216,1,1,26,Yes,Entertainment,Female,Low,No,Cat_6,Micro
460586,1,2,26,Yes,Healthcare,Male,Low,No,Cat_3,SUV
461197,0,1,28,No,Marketing,Male,Low,No,Cat_3,Micro
462776,1,3,53,Yes,Engineer,Female,Average,Yes,Cat_6,Hatchback
465058,,1,43,,Entertainment,Female,Low,No,Cat_6,Sedan
464088,1,3,27,No,Doctor,Male,Low,No,Cat_6,Micro
459471,,8,32,No,Artist,Female,Low,No,Cat_6,Hatchback
464695,0,4,26,No,Engineer,Male,Low,No,Cat_4,Micro
462331,0,2,31,No,Entertainment,Female,Low,No,Cat_6,Micro
466523,1,3,39,Yes,Executive,Male,High,Yes,Cat_3,Sedan
465337,1,3,43,No,Engineer,Female,Low,Yes,Cat_7,SUV
460834,1,2,25,No,Doctor,Male,Low,Yes,Cat_1,SUV
466824,3,3,40,Yes,Artist,Male,High,Yes,Cat_6,SUV
461607,7,2,40,Yes,Entertainment,Female,Average,Yes,Cat_3,Sedan
465091,,3,63,Yes,Entertainment,Male,Average,Yes,Cat_6,Hatchback
459532,,2,27,Yes,Healthcare,Female,Low,Yes,Cat_6,Micro
466999,1,3,27,Yes,Healthcare,Male,Low,No,Cat_6,Micro
466597,1,2,19,No,Healthcare,Female,Low,No,Cat_6,Micro
464075,0,2,86,Yes,Lawyer,Female,High,Yes,Cat_6,Sedan
463394,,2,41,Yes,Marketing,Male,High,Yes,Cat_6,Sedan
462163,4,2,27,Yes,Artist,Female,Average,Yes,Cat_3,Hatchback
463895,0,2,70,No,Doctor,Female,Average,Yes,Cat_6,Sedan
464767,8,4,53,No,Engineer,Female,Average,Yes,Cat_4,Sedan
464763,,4,49,No,Engineer,Female,Average,Yes,Cat_4,Sedan
460718,3,,55,No,Executive,Male,Low,Yes,Cat_4,Micro
461989,0,4,57,Yes,Engineer,Female,Average,,Cat_2,Hatchback
466374,,1,83,No,Lawyer,Male,Low,Yes,Cat_4,Sedan
463738,0,4,43,No,Executive,Male,High,Yes,Cat_6,SUV
465967,6,3,36,No,Doctor,Male,Low,Yes,Cat_6,SUV
462260,0,2,74,Yes,Lawyer,Male,Low,Yes,Cat_6,Hatchback
467234,0,4,30,No,Homemaker,Female,Low,No,Cat_6,Micro
466573,5,2,37,Yes,Artist,Female,Low,No,Cat_6,Sedan
463229,0,1,22,No,Marketing,Female,Low,No,Cat_5,Sedan
459768,0,4,19,No,Healthcare,Male,Low,No,Cat_6,Micro
462541,4,2,70,Yes,Engineer,Male,High,Yes,Cat_6,Sedan
467714,13,1,89,Yes,Lawyer,Male,Low,Yes,Cat_6,SUV
467730,,4,18,No,Healthcare,Male,Low,No,Cat_6,Micro
459474,6,1,25,Yes,Doctor,Male,Low,No,Cat_2,Micro
460093,4,1,45,Yes,Artist,Female,Low,No,Cat_3,SUV
467865,3,1,35,Yes,Artist,Female,Low,No,Cat_4,SUV
465758,7,1,37,No,Engineer,Female,Low,Yes,Cat_4,Micro
464184,4,2,39,No,Engineer,Female,Average,Yes,Cat_6,Sedan
462618,1,5,32,Yes,Healthcare,Female,Low,No,Cat_4,Micro
464226,2,3,62,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
465432,0,4,58,Yes,Engineer,Female,Average,Yes,Cat_4,Sedan
464087,,4,32,No,Engineer,Female,Low,No,Cat_6,Hatchback
466627,0,5,25,No,Healthcare,Male,Low,No,Cat_6,Hatchback
467380,0,4,56,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
465842,10,2,36,Yes,Entertainment,Female,Low,No,Cat_6,SUV
464622,8,3,30,No,Healthcare,Female,Low,No,Cat_6,SUV
462083,1,5,19,No,Healthcare,Male,Low,No,Cat_6,Micro
460910,0,2,27,Yes,Healthcare,Male,Low,No,Cat_6,SUV
460255,14,1,38,Yes,Doctor,Female,Low,No,Cat_6,SUV
460109,8,2,46,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
464306,3,1,29,Yes,Artist,Male,Low,No,Cat_6,Sedan
466835,1,4,51,No,Entertainment,Male,Average,Yes,Cat_7,Sedan
465192,0,1,55,No,Artist,Male,Low,Yes,Cat_6,SUV
463380,1,1,69,Yes,Engineer,Female,Low,Yes,Cat_3,SUV
462391,1,8,26,No,Healthcare,Female,Low,No,Cat_7,Hatchback
467086,0,3,83,Yes,Lawyer,Female,Low,Yes,Cat_6,SUV
460306,9,1,39,Yes,Healthcare,Female,Low,No,Cat_6,Micro
460752,9,1,35,Yes,Artist,Male,Low,Yes,Cat_6,SUV
467264,2,5,19,No,Marketing,Male,High,Yes,Cat_6,Hatchback
461646,,4,60,Yes,Artist,Female,High,Yes,Cat_6,Hatchback
463570,,4,35,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
465277,,1,53,Yes,Engineer,Female,Low,No,Cat_6,Sedan
467426,,,86,No,Lawyer,Female,Low,Yes,Cat_6,Sedan
466258,1,3,29,No,Healthcare,Female,Low,No,Cat_6,Sedan
463719,0,1,26,No,Doctor,Female,Low,No,Cat_6,Micro
460032,8,1,36,Yes,Engineer,Male,Low,No,Cat_6,SUV
465175,0,4,22,No,Homemaker,Female,Low,No,Cat_6,Micro
466610,0,5,19,No,Marketing,Male,Low,No,Cat_6,SUV
459036,1,3,20,Yes,Lawyer,Female,Average,Yes,Cat_3,SUV
464047,3,3,43,Yes,Healthcare,Male,Low,No,Cat_6,Micro
459496,,3,42,Yes,Artist,Female,Low,No,Cat_6,SUV
459997,1,2,43,Yes,Entertainment,Male,Low,No,Cat_4,SUV
463382,4,3,50,Yes,Engineer,Female,High,Yes,Cat_6,Sedan
460967,1,2,25,Yes,Entertainment,Male,Low,No,Cat_6,SUV
465094,1,2,61,No,Artist,Male,High,Yes,Cat_6,Sedan
461229,0,2,28,Yes,Healthcare,Female,Average,Yes,Cat_6,SUV
466442,1,1,38,Yes,Artist,Male,Low,No,Cat_6,Micro
464527,12,3,25,No,Executive,Male,Low,No,Cat_6,SUV
463560,9,5,18,No,Healthcare,Female,Low,No,Cat_4,Micro
460011,1,5,43,Yes,Entertainment,Male,Average,Yes,Cat_5,Hatchback
467207,8,1,27,Yes,Artist,Female,Low,No,Cat_6,Sedan
465177,1,2,60,Yes,Entertainment,Female,Low,No,Cat_6,Micro
467531,2,1,75,Yes,Lawyer,Male,Low,Yes,Cat_6,Micro
465409,,4,31,No,Doctor,Female,Low,No,Cat_6,Micro
462842,6,4,23,No,Doctor,Male,Low,No,Cat_2,Micro
462124,8,1,36,Yes,Artist,Male,Low,No,Cat_6,SUV
466265,1,1,30,No,Doctor,Male,Low,No,Cat_3,Hatchback
459789,1,2,56,No,Artist,Male,Average,Yes,Cat_6,Hatchback
464223,2,2,52,Yes,Artist,Female,Low,Yes,Cat_6,Hatchback
460280,0,1,39,Yes,Entertainment,Male,Low,Yes,Cat_6,Micro
